"/media/sarnobat/Unsorted/Videos/Atletico Madrid","/media/sarnobat/Unsorted/Videos"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s/1948-49 Real Madrid 1 - At Madrid 2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s/1948. Homenaje a Germán (At. de Madrid).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s/Real Madrid vs Barcelona 1946 En el estadio Metropolitano Atletico de Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1942. Atlético Aviación contra Selección de la Aviación Italiana..webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1946-47 Atlético Aviación -San Lorenzo de Argentina.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/II TROFEO JESÚS GIL (NUMANCIA - ATLÉTICO MADRID).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/index.html","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Informe Robinson - Corazón Colchonero (1 3).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Informe Robinson - Corazón Colchonero (2 3).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Informe Robinson - Corazón Colchonero (3 3).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Intervista a Helenio Herrera 23.11.1962.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Javier Clemente y Jesus Gil en 1989 (RTVE).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Jesus Gil - Magic English.avi.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Los campeones de la Europa League aterrizan en Madrid.wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/los nuevos juguetes de la crisis Kiko Narvaez.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Madrid 1910 1930.flv","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Mallorca - Atletico.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Mallorca 3 - 4 Atlético de Madrid..mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1947-48 At Madrid 2 - Valencia 2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1974. At Madrid 1- Ujpest Dozsa 0. Villa de Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Ajax","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Ajax/1970-71 Eliminatoria At. Madrid - Ajax. Copa de Europa.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Ajax"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic v Atletico Madrid - 1974.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/10_04_1974 Celtic v Atletico Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1969-70. Final de la liga. At. Madrid campeón.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1971-72 At Madrid 4 - R Madrid 1.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1972. Homenaje a Collar.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1973-74 At. Madrid 2 - Celtic 0.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1974. Ida de la Intercontinental. Gol del Independiente.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1975 (23.08) Atletico (Madrid Spain) - Torpedo (Moscow USSR) - 2-1 Trofeo Villa de Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1975 November 5 Eintracht Frankfurt West Germany 1 Atletico Madrid Spain 0 Cup Winners Cup.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1975 Presentacion de Pereira y Leivinha y una 'bicicleta' de este último..mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1975-76 At Madrid 1 - R Madrid 0.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1976  trofeo carranza Atletico Madrid Athletic Bilbao.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1976 (September 15) Rapid Vienna (Austria) 1 -Atletico Madrid (Spain) 2 (Cup Winners Cup).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1976. Homenaje a Adelardo.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1977-78 AT. Madrid 3 - Brujas 2. COPA DE EUROPA.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1977. Homenaje a Gárate en su despedida.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1977. Homenaje a Gárate en su despedida.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/1978 - 75 aniversario del At Madrid. Partido contra Brasil.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/69-70","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/69-70/1969-70 Sabadell 0 - At. Madrid 2. Campeón de liga.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/69-70"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/70-71","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/70-71/1970 November 5 Atletico Madrid Spain 3 Cagliari Italy 0 Champions Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/70-71"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/70-71/1970-71 At Madrid 3 - Valencia 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/70-71"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/70-71/Atletico Madrid-Cagliari 3-0 ( coppa campioni '70-'71).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/70-71"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/71-72","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/71-72/1971-72 At Madrid 4 - R Madrid 1.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/71-72"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/71-72/71-72 final Copa Atlético de Madrid - Valencia (versión más amplia).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/71-72"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/73-74","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/73-74/1973-74 Galatasaray-At. Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/73-74"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/73-74/El golàs de Cruyff al Atlético de Madrid (1973 1974).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/73-74"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75/1974-75 Atlético de Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75/1974-75 Atlético de Madrid1.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75/1974-75 Málaga 0 - At. Madrid 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75/AACK- Atleti Atletico De Madrid Intercontinental 1974.mpg","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75/Final Copa 1975. Dos jugadas claves..mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75/Gol de Ayala al Real Madrid. Temporada 74-75.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/74-75"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76/1975 (23.08) Atletico (Madrid Spain) - Torpedo (Moscow USSR) - 2-1 Trofeo Villa de Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76/1975 November 5 Eintracht Frankfurt West Germany 1 Atletico Madrid Spain 0 Cup Winners Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76/1975-76 At Madrid 1 - R Madrid 0.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76/1975-76 At Madrid 1 - R Madrid 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76/1975-76 At Madrid 4 - Salamanca 1.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76/1975-76 At. Madrid 3 - Barcelona 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76/Atletico Madrid - 1 x Sporting - 0 1975 1976 Homenagem a Rodri.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76/Final Copa Intercontinenta 1974 (resumen más amplio).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76/Palmeiras 3 - Real Madrid 1 (Troféu Ramón de Carranza 1975).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/75-76"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77/1976 -77 R. Madrid - Atlético de Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77/1976 77 HSV - Atletico Madrid Europapokal der Pokalsieger.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77/1976-77. At Madrid 3 - Sevilla 3.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77/1976-77. At Madrid 4 -R. Madrid 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77/1976-77. Atl Madrid 4- R Madrid 0 (Versión extendida).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77/1977 April 20 SV Hamburg West Germany 3 Atletico Madrid Spain 0 Cup Winners Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77/1977 March 16 Atletico Madrid Spain 2 Levski Spartak Sofia Bulgaria 0 Cup Winners Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77/REAL MADRID - ATLÉTICO DE MADRID Temporada 76-77.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/76-77"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/77-78","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/77-78/1977 78.- FC Nantes 1 Vs Atlético Madrid 1 (Octavos Ida. Copa de Europa).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/77-78"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/77-78/1977-78 At. Madrid 2 - Nantes 1. Copa de Europa.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/77-78"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/77-78/1977-78 At. Madrid 2 -Dinamo de Bucarest 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/77-78"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/77-78/1977-78 AT. Madrid 3 - Brujas 2. COPA DE EUROPA1.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/77-78"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/77-78/Atletico Madrid - Dinamo Bucarest 2-0 - Coppa dei Campioni 1977-78 - 16esimi di finale - ritorno.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/77-78"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/78-79","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/78-79/1978-79. Gol de Marcial al Barcelona.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/78-79"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/78-79/TEMP 78-79 Jornada 12. 1-4 Marcial (Barcelona-Atletico).wmv.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/78-79"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Amistoso 1978 Brasil 3 x 0 Atlético Madrid-Espanha.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/arg 4   1 haiti   mundial 74   ruben ayala.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/At. Madrid-Brasil_ 75 Aniversario_ Fiebre Maldini.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/At. Madrid-Brasil_ 75 Aniversario_ Fiebre Maldini.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Atletico Madrid 1 - 1 Real Madrid en 1975.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Atlético de Madrid Campeón Liga en 1977 contra R.Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Atlético de Madrid Campeón Liga en 1977 contra R.Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Atlético de Madrid Liga 1973 y Final Copa de Europa 1974 (super8mm).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Bayern Munich","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Bayern Munich/1973 74.- Bayern Múnich 4 Vs Atlético Madrid 0 (Repetición Final Copa de Europa).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Bayern Munich"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Bayern Munich/FC Bayern München x Atlético de Madrid - Champions League 1974.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Bayern Munich"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Bayern Munich/Thumbs.db","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Bayern Munich"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Brasil 3 x 0 Atlético Madrid - 1978 (1).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Cagliari","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic/1973 74.- Celtic FC 0 Vs Atlético Madrid 0 (Semifinal Ida. Copa de Europa).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic/1973-74 At. Madrid 2 - Celtic 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic/Celtic v Atletico Madrid 1974.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic/Celtic-Atlético de Madrid.1974.Fiebre Maldini.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic/Semifinal Celtic- Atletico de Madrid Copa de Europa 1974.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Celtic v Atletico Madrid  -  1974.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/celtic v atletico.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Commentator Jan Sparre 1972 (08.11) Spartak (Moscow) - Atletico (Madrid ) - 1-2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Copa Intercontinental Atlético de Madrid 1975.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Fcb retro 1978 Club Brugge - Atletico Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Homenagem a Leivinha.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/INAUGURACIÓN DEL VICENTE CALDERÓN AÑO 1972 ESPAÑA 2-URUGUAY 0.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/intercontinental 1974 atlético   independiente.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/Legia 2-1 Atletico Madrid 1971.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s/LEIVINHA- AÑO 1975. 3 GOLES EN SU DEBUT.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1970s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Atletico Madrid - Fc Barcelona 2-2 1991-1992.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Atletico Madrid - Real Valladolid 5-1 Liga 1991-1992.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Atletico Madrid - Sevilla CF  1-0   Liga 1990-1991.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Atletico Madrid - Valladolid 6-0 Liga 1994-1995.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Atletico Madrid 0 vs Deportivo La Coruña 2 Rivaldo 1996 FUTBOL RETRO TV.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Atletico Madrid 1 vs Deportivo la Coruña 1 nota con Simeone Liga 1994 FUTBOL RETRO TV.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Atletico Madrid 1996 EL DOBLETE - Estudio Estadio.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Atletico Mardrid V Barca 1996 97.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Atlético de Madrid 2 - Barcelona 3 (Vuelta Semifinales Copa del Rey 90 91).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
